Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 105.23it/s, Materializing param=visual_projection.weight]        
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 105.23it/s, Materializing param=visual_projection.weight]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 312.86it/s, Materializing param=visual_projection.weight]

epoch_3     6.16     20.52    29.85    


Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 40721.40it/s, Materializing param=logit_scale]
Loading weights:   0%|          | 1/398 [00:00<00:00, 3104.59it/s, Materializing param=logit_scale] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 3231.36it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 2432.19it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 2703.10it/s, Materializing param=text_model.embeddings.token_embedding.weight]   
Loading weights:   1%|          | 3/398 [00:00<00:00, 2444.71it/s, Materializing param=text_model.embeddings.token_embedding.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 2579.92it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|          | 4/398 [00:00<00:00, 2170.12it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 2377.45it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 2097.57it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 2228.25it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 2101.18it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 2137.61it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 1773.28it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 1891.35it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 1777.91it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 1912.10it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 1840.32it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 1921.70it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias] 
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 1854.74it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 1919.91it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 1851.12it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 1883.53it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 1838.06it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 1915.41it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 1891.62it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 1949.28it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 1911.09it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 1949.27it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 1860.94it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 1917.01it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 1885.35it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 1933.54it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 1914.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 1978.45it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 1943.06it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 1953.37it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 1934.69it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 1920.51it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 1899.85it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 1939.54it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 1911.26it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight]
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 1971.93it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 1957.21it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 1994.44it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 1968.80it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight]
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 2024.44it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 1984.37it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 2039.20it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 2025.76it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 1986.81it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 1951.01it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 1981.21it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 1948.09it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 1988.09it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 1974.85it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 2014.69it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 2002.09it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 2028.85it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 2017.46it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 2036.36it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 2011.03it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 2054.39it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 2044.54it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 2064.93it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 2045.10it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 2065.95it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 2045.06it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 2027.80it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 2016.52it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 2055.50it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 2015.01it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 2047.97it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 2024.09it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 2057.23it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 2048.34it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 2084.62it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 2068.01it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  10%|█         | 40/398 [00:00<00:00, 2095.14it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  10%|█         | 40/398 [00:00<00:00, 2085.81it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 2121.65it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 2106.86it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  11%|█         | 42/398 [00:00<00:00, 2120.12it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  11%|█         | 42/398 [00:00<00:00, 2084.20it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 2090.76it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 2079.62it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 2096.08it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 2078.96it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 2080.71it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 2072.19it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 2094.60it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 2069.79it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 2055.54it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 2042.12it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 2058.62it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 2051.07it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 2054.28it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 2036.80it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 2048.84it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 2012.53it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 2028.79it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 2012.66it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 2034.57it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 2011.16it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 2034.88it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 2008.89it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 2029.17it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 2007.18it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 2028.69it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 2017.43it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 2032.92it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 2026.18it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 2026.58it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 2016.61it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 2037.96it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 2025.74it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 2043.03it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 2028.89it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 2047.42it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 2040.20it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 2060.77it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 2046.43it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 2061.08it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 2055.04it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 2070.35it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 2058.72it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 2071.45it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 2064.68it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 2084.33it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 2077.51it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 2090.94it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 2079.70it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 2097.90it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 2084.60it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 2090.31it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 2084.92it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 2089.57it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 2072.55it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 2091.97it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 2072.84it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 2081.28it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 2062.37it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 2073.05it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 2068.01it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 2081.27it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 2076.46it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 2096.09it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 2085.19it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 2087.44it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 2079.83it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 2088.47it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 2078.60it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 2085.28it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 2071.21it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 2076.64it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 2058.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 2070.32it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 2065.09it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|██        | 80/398 [00:00<00:00, 2076.30it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  20%|██        | 80/398 [00:00<00:00, 2069.84it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 2074.17it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 2062.61it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 82/398 [00:00<00:00, 2076.18it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  21%|██        | 82/398 [00:00<00:00, 2067.82it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 2075.06it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 2063.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 84/398 [00:00<00:00, 2079.00it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  21%|██        | 84/398 [00:00<00:00, 2067.61it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 2083.77it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 2075.99it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 2089.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 2083.01it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 2088.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 2081.62it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 2093.23it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 2088.67it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 2087.19it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 2074.73it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 2078.32it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 2071.88it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 2083.62it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 2079.32it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 2077.99it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 2073.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 2072.24it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 2067.36it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 2073.90it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 2069.68it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 2079.68it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 2073.88it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 2088.86it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 2073.75it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 2084.90it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 2080.81it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 2085.29it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 2073.44it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 2084.74it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
